
============================================================
 Mocha — corrigir permissão e continuar commits
============================================================
Base: /media/mochafast/MochaArch
Log:  /media/mochafast/MochaArch/ativo/logs/20260629-033748-corrige-permissao-continua-commits.log

============================================================
 1) Estado atual
============================================================
c09248d steam: preserva wrapper canonico Alt-Tab input
769b4ec tema: consolida Mocha KDE, barra, cores e branding
6e7c65d ativo: adiciona ativo/iso/calamares-canonico.env
496aeb4 docs: atualiza manuais públicos do ativo
426c731 feat: adiciona receita agressividade FPS
 M ativo/software/perfis/mocha-gamer-default.flatpaklist
 M ativo/software/perfis/mocha-gamer-default.pkglist
 M calamares/base-calam-arch-installer-2026-06/usr/share/calamares/modules/users.conf
 M calamares/base-calam-arch-installer-2026-06/usr/share/calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/modules/users.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/modules/users.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/modules/users.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/modules/users.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/etc-calamares/settings.conf
 M calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/usr-share-calamares/settings.conf
 M calamares/mocha-calamares/etc/calamares/modules/users.conf
 M calamares/mocha-calamares/etc/calamares/settings.conf
 M calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/modules/users.conf
 M calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/settings.conf
 M calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/modules/users.conf
 M calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/settings.conf
?? ativo/PLANO-B-MATRIZ-CALAM-LIVE-ISO.md
?? ativo/apps/
?? ativo/auditorias/pre-rootfs/
?? ativo/calamares/
?? ativo/docs/20260628-010600-wrapper-alt-tab-input-definitivo.md
?? ativo/docs/20260628-010700-wrapper-alt-tab-input-definitivo.md
?? ativo/docs/20260628-011105-wrapper-steam-canonico-alt-tab-input.md
?? ativo/docs/MANUAL-UNICO-VIVO-typechange-backup-20260629-033057.md
?? ativo/ferramentas/mocha-kernel-driver-manager-rust-gui-mocha/
?? ativo/ferramentas/mocha-kernel-driver-manager-rust-hw-detect-transient/
?? ativo/logs/20260627-172232-restaurar-barra-win11-mocha-aprovada.log
?? ativo/logs/20260627-173345-aplicar-tema-mocha-kde-sddm.log
?? ativo/logs/20260627-191115-fechar-calamares-pre-rootfs.log
?? ativo/logs/20260627-191607-fechar-calamares-pre-rootfs-v3.log
?? ativo/logs/20260627-192031-fixa-atualizador-kernel-driver-pre-rootfs.log
?? ativo/logs/20260627-192341-corrige-atualizador-kernel-driver-rust-v2.log
?? ativo/logs/20260627-192604-corrige-atualizador-kernel-driver-rust-v3.log
?? ativo/logs/20260627-193945-atualizador-rust-cachyos-transitorio-v7.log
?? ativo/logs/20260627-194513-atualizador-rust-gui-mocha-transitorio-v8.log
?? ativo/logs/20260627-194739-corrige-helper-cachyos-available-v81.log
?? ativo/logs/20260627-195015-corrige-helper-cachyos-downloaduser-v82.log
