
============================================================
Mocha — rootfs do estado atual + Calamares instalando stack gamer
============================================================
Base:       /media/mochafast/MochaArch
Ativo:      /media/mochafast/MochaArch/ativo
Work:       /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738
Rootfs:     /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738/rootfs
SFS final:  /media/vmstore/MochaArch/iso/rootfs-out/airootfs-mocha-estado-atual-20260627-204738.sfs
Latest SFS: /media/vmstore/MochaArch/iso/rootfs-out/latest-airootfs.sfs
Log:        /media/mochafast/MochaArch/ativo/logs/20260627-204738-rootfs-estado-atual-calamares-gamer.log

============================================================
1. Conferindo ferramentas
============================================================
[OK] Ferramentas presentes.

============================================================
2. Localizando programa Kernel/Driver seguindo o atalho
============================================================
Atalho encontrado: /etc/skel/Desktop/mocha-kernel-driver-manager.desktop
Kernel/Driver: /usr/local/bin/mocha-kernel-driver-manager-root
[OK] Kernel/Driver localizado.

============================================================
3. Preparando payload que o Calamares aplicará no sistema instalado
============================================================
[OK] Payload preparado.

============================================================
4. Copiando estado atual da máquina para o rootfs
============================================================

         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
    125,025,942  71%    1.57GB/s    0:00:00 (xfr#2, ir-chk=1036/1058)
    140,149,398  80%    1.59GB/s    0:00:00 (xfr#3, ir-chk=1035/1058)
    157,045,910  89%    1.57GB/s    0:00:00 (xfr#4, ir-chk=1034/1058)
    157,050,424  89%    1.56GB/s    0:00:00 (xfr#5, ir-chk=1031/1058)
    157,051,448  89%    1.56GB/s    0:00:00 (xfr#6, ir-chk=1030/1058)
    159,463,961  91%    1.55GB/s    0:00:00 (xfr#7, ir-chk=1025/1058)
    159,590,466  91%    1.53GB/s    0:00:00 (xfr#8, ir-chk=1050/1084)
    159,717,969  91%    1.53GB/s    0:00:00 (xfr#9, ir-chk=1049/1084)
    159,836,724  91%    1.52GB/s    0:00:00 (xfr#10, ir-chk=1048/1084)
    160,014,936  91%    1.52GB/s    0:00:00 (xfr#11, ir-chk=1047/1084)
    160,283,313  91%    1.51GB/s    0:00:00 (xfr#12, ir-chk=1046/1084)
    160,461,489  91%    1.51GB/s    0:00:00 (xfr#13, ir-chk=1045/1084)
    160,683,458  92%    1.50GB/s    0:00:00 (xfr#14, ir-chk=1044/1084)
    160,892,915  92%    1.50GB/s    0:00:00 (xfr#15, ir-chk=1043/1084)
    161,102,369  92%    1.49GB/s    0:00:00 (xfr#16, ir-chk=1042/1084)
    161,342,830  92%    1.49GB/s    0:00:00 (xfr#17, ir-chk=1041/1084)
    161,528,215  92%    1.47GB/s    0:00:00 (xfr#18, ir-chk=1040/1084)
    161,691,324  92%    1.46GB/s    0:00:00 (xfr#19, ir-chk=1039/1084)
    161,861,853  92%    1.46GB/s    0:00:00 (xfr#20, ir-chk=1038/1084)
    161,991,527  92%    1.46GB/s    0:00:00 (xfr#21, ir-chk=1037/1084)
    162,123,204  92%    1.45GB/s    0:00:00 (xfr#22, ir-chk=1036/1084)
    162,309,143  92%    1.45GB/s    0:00:00 (xfr#23, ir-chk=1035/1084)
    162,411,644  93%    1.45GB/s    0:00:00 (xfr#24, ir-chk=1034/1084)
    162,551,573  93%    1.44GB/s    0:00:00 (xfr#25, ir-chk=1033/1084)
    162,681,038  93%    1.44GB/s    0:00:00 (xfr#26, ir-chk=1032/1084)
    162,818,170  93%    1.44GB/s    0:00:00 (xfr#27, ir-chk=1031/1084)
    162,950,241  93%    1.43GB/s    0:00:00 (xfr#28, ir-chk=1030/1084)
    163,066,893  93%    1.43GB/s    0:00:00 (xfr#29, ir-chk=1029/1084)
    163,111,654  93%    1.43GB/s    0:00:00 (xfr#30, ir-chk=1028/1084)
    163,273,476  93%    1.43GB/s    0:00:00 (xfr#31, ir-chk=1027/1084)
    163,457,838  93%    1.42GB/s    0:00:00 (xfr#32, ir-chk=1026/1084)
    163,465,571  93%    1.42GB/s    0:00:00 (xfr#33, ir-chk=1025/1084)
    163,566,032  93%    1.42GB/s    0:00:00 (xfr#34, ir-chk=1024/1084)
    163,693,374  93%    1.42GB/s    0:00:00 (xfr#35, ir-chk=1023/1084)
    163,825,210  93%    1.41GB/s    0:00:00 (xfr#36, ir-chk=1022/1084)
    163,886,446  93%    1.41GB/s    0:00:00 (xfr#37, ir-chk=1021/1084)
    164,034,415  93%    1.41GB/s    0:00:00 (xfr#38, ir-chk=1020/1084)
    164,208,884  94%    1.40GB/s    0:00:00 (xfr#39, ir-chk=1019/1084)
    164,294,804  94%    1.40GB/s    0:00:00 (xfr#40, ir-chk=1018/1084)
    164,481,797  94%    1.41GB/s    0:00:00 (xfr#41, ir-chk=1017/1084)
    164,672,432  94%    1.39GB/s    0:00:00 (xfr#42, ir-chk=1016/1084)
    164,765,960  94%    1.39GB/s    0:00:00 (xfr#43, ir-chk=1015/1084)
    164,990,151  94%    1.40GB/s    0:00:00 (xfr#44, ir-chk=1014/1084)
    165,160,395  94%    1.39GB/s    0:00:00 (xfr#45, ir-chk=1013/1084)
    165,258,604  94%    1.39GB/s    0:00:00 (xfr#46, ir-chk=1012/1084)
    165,492,991  94%    1.38GB/s    0:00:00 (xfr#47, ir-chk=1011/1084)
    165,654,140  94%    1.38GB/s    0:00:00 (xfr#48, ir-chk=1010/1084)
    165,791,910  94%    1.38GB/s    0:00:00 (xfr#49, ir-chk=1009/1084)
    165,821,860  94%    1.38GB/s    0:00:00 (xfr#50, ir-chk=1008/1084)
    165,841,750  94%    1.37GB/s    0:00:00 (xfr#51, ir-chk=1051/1129)
    165,842,941  94%    1.37GB/s    0:00:00 (xfr#52, ir-chk=1050/1129)
    165,843,777  94%    1.37GB/s    0:00:00 (xfr#53, ir-chk=1049/1129)
    165,843,955  94%    1.37GB/s    0:00:00 (xfr#54, ir-chk=1048/1129)
    165,844,148  94%    1.37GB/s    0:00:00 (xfr#55, ir-chk=1047/1129)
    165,844,251  94%    1.37GB/s    0:00:00 (xfr#56, ir-chk=1046/1129)
    165,844,444  94%    1.37GB/s    0:00:00 (xfr#57, ir-chk=1045/1129)
    165,844,628  94%    1.37GB/s    0:00:00 (xfr#58, ir-chk=1044/1129)
    165,844,730  94%    1.35GB/s    0:00:00 (xfr#59, ir-chk=1043/1129)
    165,844,928  94%    1.35GB/s    0:00:00 (xfr#60, ir-chk=1042/1129)
    165,845,124  94%    1.35GB/s    0:00:00 (xfr#61, ir-chk=1041/1129)
    165,845,220  94%    1.35GB/s    0:00:00 (xfr#62, ir-chk=1040/1129)
    165,998,424  95%  920.22MB/s    0:00:00 (xfr#63, ir-chk=1039/1129)
    166,167,447  95%  921.15MB/s    0:00:00 (xfr#64, ir-chk=1038/1129)
    166,353,009  95%  916.85MB/s    0:00:00 (xfr#65, ir-chk=1037/1129)
    166,557,010  95%  917.98MB/s    0:00:00 (xfr#66, ir-chk=1036/1129)
    166,750,163  95%  913.76MB/s    0:00:00 (xfr#67, ir-chk=1035/1129)
    166,750,360  95%  913.76MB/s    0:00:00 (xfr#68, ir-chk=1034/1129)
    166,750,625  95%  913.76MB/s    0:00:00 (xfr#69, ir-chk=1033/1129)
    166,750,894  95%  913.76MB/s    0:00:00 (xfr#70, ir-chk=1032/1129)
    168,647,922  96%  913.66MB/s    0:00:00 (xfr#71, ir-chk=1031/1129)
    168,648,100  96%  913.66MB/s    0:00:00 (xfr#72, ir-chk=1030/1129)
    168,648,194  96%  913.66MB/s    0:00:00 (xfr#73, ir-chk=1029/1129)
    168,648,388  96%  913.66MB/s    0:00:00 (xfr#74, ir-chk=1028/1129)
    168,648,516  96%  913.66MB/s    0:00:00 (xfr#75, ir-chk=1027/1129)
    168,648,726  96%  913.66MB/s    0:00:00 (xfr#76, ir-chk=1026/1129)
    168,648,827  96%  913.66MB/s    0:00:00 (xfr#77, ir-chk=1025/1129)
    168,648,953  96%  913.66MB/s    0:00:00 (xfr#78, ir-chk=1024/1129)
    168,649,076  96%  913.67MB/s    0:00:00 (xfr#79, ir-chk=1023/1129)
    168,649,173  96%  913.67MB/s    0:00:00 (xfr#80, ir-chk=1022/1129)
